Country,2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote
Zimbabwe,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Zambia,21 ,19 , 24,,25 ,23 , 28,,31 ,28 , 35,,37 ,33 , 41,,40 ,36 , 44,,53 ,47 , 59,,52 ,47 , 58,
Yemen,13 ,7 , 21,,16 ,9 , 27,,16 ,9 , 26,,16 ,9 , 27,,35 ,20 , 60,,21 ,12 , 35,,21 ,12 , 37,
Viet Nam,59 ,50 , 67,,66 ,56 , 76,,72 ,61 , 83,,75 ,63 , 86,,78 ,65 , 90,,84 ,70 , >95,,84 ,69 , >95,
Venezuela (Bolivarian Republic of),48 ,44 , 52,,35 ,32 , 38,,39 ,35 , 43,,38 ,34 , 42,,39 ,35 , 42,,45 ,40 , 49,,54 ,47 , 59,
Uzbekistan,... ,... , ...,"Estimates were unavailable at the time of publication.",... ,... , ...,"Estimates were unavailable at the time of publication.",... ,... , ...,"Estimates were unavailable at the time of publication.",... ,... , ...,"Estimates were unavailable at the time of publication.",... ,... , ...,"Estimates were unavailable at the time of publication.",... ,... , ...,"Estimates were unavailable at the time of publication.",... ,... , ...,"Estimates were unavailable at the time of publication."
Uruguay,>95 ,82 , >95,"Historical incidence trends were not available or not reliable.",>95 ,86 , >95,"Historical incidence trends were not available or not reliable.",>95 ,>95 , >95,"Historical incidence trends were not available or not reliable.",>95 ,>95 , >95,"Historical incidence trends were not available or not reliable.",>95 ,>95 , >95,"Historical incidence trends were not available or not reliable.",>95 ,>95 , >95,"Historical incidence trends were not available or not reliable.",>95 ,93 , >95,"Historical incidence trends were not available or not reliable."
United States,... ,... , ...,"Estimates available only through 2008-2014.",... ,... , ...,"Estimates available only through 2008-2014.",... ,... , ...,"Estimates available only through 2008-2014.",... ,... , ...,"Estimates available only through 2008-2014.",... ,... , ...,"Estimates available only through 2008-2014.",... ,... , ...,"Estimates available only through 2008-2014.",... ,... , ...,"Estimates available only through 2008-2014."
United Republic of Tanzania,12 ,9 , 15,,13 ,9 , 16,,23 ,16 , 28,,30 ,21 , 36,,34 ,24 , 41,,43 ,31 , 54,,48 ,34 , 61,
United Kingdom,... ,... , ...,"Estimates were unavailable at the time of publication.",... ,... , ...,"Estimates were unavailable at the time of publication.",... ,... , ...,"Estimates were unavailable at the time of publication.",... ,... , ...,"Estimates were unavailable at the time of publication.",... ,... , ...,"Estimates were unavailable at the time of publication.",... ,... , ...,"Estimates were unavailable at the time of publication.",... ,... , ...,"Estimates were unavailable at the time of publication."
